vt 0.669366 0.828785
vt 0.692674 0.822958
vt 0.692674 0.822958
vt 0.844977 0.771707
vt 0.844977 0.771707
vt 0.888904 0.770685
vt 0.888904 0.770685
vt 0.524417 0.844081
vt 0.524417 0.844081
vt 0.493825 0.846266
vt 0.493825 0.846266
vt 0.639502 0.833155
vt 0.639502 0.833155
vt 0.725758 0.799460
vt 0.725758 0.799460
vt 0.307870 0.841797
vt 0.307870 0.841797
vt 0.353451 0.845537
vt 0.353451 0.845537
vt 0.262454 0.835940
vt 0.262454 0.835940
vt 0.376759 0.845537
vt 0.376759 0.845537
vt 0.176110 0.802650
vt 0.176837 0.822426
vt 0.176837 0.822426
vt 0.347082 0.676145
vt 0.323410 0.659150
vt 0.323410 0.659150
vt 0.918158 0.759742
vt 0.918158 0.759742
vt 0.791414 0.544367
vt 0.749528 0.544122
vt 0.203372 0.827230
vt 0.744871 0.595899
vt 0.616716 0.670645
vt 0.598507 0.656684
vt 0.439063 0.646525
vt 0.449464 0.646525
vt 0.590797 0.642519
vt 0.599363 0.644121
vt 0.312086 0.653924
vt 0.439476 0.658505
vt 0.414590 0.674894
vt 0.501389 0.688248
vt 0.469219 0.676108
vt 0.590009 0.655470
vt 0.562695 0.677322
vt 0.640389 0.680964
vt 0.939525 0.678892
vt 0.928926 0.655446
vt 0.850442 0.628637
vt 0.813489 0.591779
vt 0.390310 0.681571
vt 0.529917 0.690069
vt 0.684092 0.679143
vt 0.660419 0.682785
vt 0.728895 0.645425
vt 0.371969 0.682822
vt 0.449795 0.658505
vt 0.707765 0.667003
vt 0.203372 0.827230
vt 0.900701 0.651945
vt 0.916082 0.752691
vt 0.915989 0.704141
vt 0.914540 0.743722
vt 0.303776 0.720491
vt 0.300636 0.718709
vt 0.282424 0.750112
vt 0.285444 0.752102
vt 0.315302 0.655281
vt 0.238599 0.786683
vt 0.235885 0.784468
vt 0.211199 0.793489
vt 0.213751 0.795763
vt 0.259356 0.770590
vt 0.262225 0.772714
vt 0.178431 0.804985
vt 0.184597 0.815779
vt 0.203713 0.819234
vt 0.237866 0.804531
vt 0.265195 0.786351
vt 0.318394 0.748669
vt 0.312984 0.724795
vt 0.323410 0.659150
vt 0.328105 0.760201
vt 0.335171 0.732463
vt 0.348743 0.772341
vt 0.358542 0.741325
vt 0.383149 0.768775
vt 0.386062 0.739665
vt 0.407843 0.748316
vt 0.408847 0.726398
vt 0.421440 0.733385
vt 0.428321 0.715836
vt 0.444748 0.736177
vt 0.443496 0.712801
vt 0.465628 0.761913
vt 0.467317 0.732131
vt 0.493064 0.771625
vt 0.496732 0.738845
vt 0.522200 0.763734
vt 0.525956 0.736510
vt 0.552364 0.743231
vt 0.554988 0.724715
vt 0.567845 0.727864
vt 0.573877 0.710374
vt 0.596859 0.732778
vt 0.590387 0.711588
vt 0.612641 0.752201
vt 0.613454 0.730380
vt 0.638134 0.758878
vt 0.638339 0.738110
vt 0.667270 0.750380
vt 0.666260 0.727976
vt 0.693977 0.729136
vt 0.690540 0.710374
vt 0.718257 0.703642
vt 0.713605 0.688522
vt 0.742924 0.657402
vt 0.737005 0.652545
vt 0.756196 0.600529
vt 0.751459 0.598700
vt 0.759975 0.557436
vt 0.754918 0.551650
vt 0.785338 0.557978
vt 0.789311 0.550864
vt 0.794599 0.595561
vt 0.808402 0.593152
vt 0.262289 0.828956
vt 0.278595 0.815098
vt 0.300175 0.788987
vt 0.307705 0.834813
vt 0.321638 0.821824
vt 0.334813 0.796071
vt 0.353286 0.838554
vt 0.362438 0.822710
vt 0.375900 0.797270
vt 0.376594 0.838554
vt 0.385017 0.823439
vt 0.397751 0.794356
vt 0.397718 0.840010
vt 0.411968 0.823439
vt 0.421060 0.788529
vt 0.441944 0.840739
vt 0.439924 0.824167
vt 0.442109 0.789258
vt 0.465981 0.840010
vt 0.463961 0.823439
vt 0.466146 0.796541
vt 0.493660 0.839282
vt 0.491640 0.822710
vt 0.490911 0.797998
vt 0.524252 0.837097
vt 0.522232 0.820525
vt 0.522232 0.791443
vt 0.554844 0.835640
vt 0.552824 0.819069
vt 0.550760 0.780881
vt 0.581066 0.833455
vt 0.579046 0.816883
vt 0.573583 0.776389
vt 0.597090 0.831270
vt 0.595070 0.814698
vt 0.596527 0.779060
vt 0.613843 0.829085
vt 0.611823 0.812513
vt 0.614008 0.784887
vt 0.639337 0.826171
vt 0.637317 0.809600
vt 0.639502 0.784159
vt 0.669200 0.821801
vt 0.670094 0.805958
vt 0.670094 0.779789
vt 0.689621 0.816882
vt 0.691217 0.795032
vt 0.692674 0.759394
vt 0.723633 0.790104
vt 0.726179 0.770995
vt 0.722538 0.741912
vt 0.766729 0.770761
vt 0.766241 0.754242
vt 0.760893 0.725465
vt 0.794408 0.766007
vt 0.793920 0.749872
vt 0.787623 0.713870
vt 0.844369 0.765470
vt 0.840403 0.751105
vt 0.823298 0.695568
vt 0.885852 0.765115
vt 0.881961 0.756826
vt 0.856454 0.676882
vt 0.769994 0.650160
vt 0.807396 0.640153
vt 0.837914 0.632990
vt 0.876672 0.665488
vt 0.449795 0.658505
vt 0.439476 0.658505
vt 0.598507 0.656684
vt 0.590009 0.655470
vt 0.168051 0.615014
vt 0.147467 0.622494
vt 0.130434 0.597787
vt 0.157548 0.587248
vt 0.125720 0.719227
vt 0.133808 0.738901
vt 0.110314 0.755934
vt 0.074586 0.727909
vt 0.281161 0.694458
vt 0.282476 0.673680
vt 0.306361 0.686316
vt 0.209717 0.610366
vt 0.188635 0.607533
vt 0.184661 0.576709
vt 0.213715 0.580614
vt 0.117126 0.676970
vt 0.117633 0.699553
vt 0.038857 0.699885
vt 0.079161 0.672977
vt 0.266244 0.739057
vt 0.279845 0.715236
vt 0.186727 0.770347
vt 0.209653 0.770556
vt 0.247640 0.626193
vt 0.230799 0.613199
vt 0.242769 0.584518
vt 0.265978 0.602426
vt 0.133865 0.638425
vt 0.120264 0.654355
vt 0.091583 0.642384
vt 0.111008 0.620086
vt 0.230541 0.765503
vt 0.249001 0.754381
vt 0.150649 0.751896
vt 0.167489 0.764890
vt 0.153091 0.802069
vt 0.131703 0.779001
vt 0.273478 0.656434
vt 0.264481 0.639188
vt 0.289188 0.620334
vt 0.300637 0.637129
vt 0.265978 0.602426
vt 0.242769 0.584518
vt 0.111008 0.620086
vt 0.091583 0.642384
vt 0.300637 0.637129
vt 0.289188 0.620334
vt 0.079161 0.672977
vt 0.157548 0.587248
vt 0.184661 0.576709
vt 0.213715 0.580614
vt 0.074586 0.727909
vt 0.110314 0.755934
vt 0.131703 0.779001
vt 0.153091 0.802069
vt 0.130434 0.597787
vt 0.230541 0.765503
vt 0.209653 0.770556
vt 0.038857 0.699885
vt 0.133808 0.738901
vt 0.150649 0.751896
vt 0.186727 0.770347
vt 0.167489 0.764890
vt 0.168051 0.615014
vt 0.188635 0.607533
vt 0.249001 0.754381
vt 0.147467 0.622494
vt 0.133865 0.638425
vt 0.117633 0.699553
vt 0.117126 0.676970
vt 0.266244 0.739057
vt 0.125720 0.719227
vt 0.281161 0.694458
vt 0.306361 0.686316
vt 0.282476 0.673680
vt 0.209717 0.610366
vt 0.279845 0.715236
vt 0.247640 0.626193
vt 0.230799 0.613199
vt 0.120264 0.654355
vt 0.273478 0.656434
vt 0.264481 0.639188
vt 0.322758 0.363203
vt 0.390812 0.374336
vt 0.389314 0.415052
vt 0.320796 0.419021
vt 0.386524 0.454227
vt 0.316843 0.458120
vt 0.397564 0.240460
vt 0.328307 0.227597
vt 0.328668 0.218782
vt 0.398003 0.231757
vt 0.455093 0.376128
vt 0.453470 0.411656
vt 0.451057 0.447060
vt 0.464743 0.239174
vt 0.464154 0.247534
vt 0.521312 0.374946
vt 0.519117 0.402452
vt 0.517309 0.433491
vt 0.535138 0.240457
vt 0.534294 0.248666
vt 0.591780 0.383642
vt 0.592115 0.364511
vt 0.649497 0.351853
vt 0.651752 0.359732
vt 0.592222 0.408915
vt 0.655370 0.379992
vt 0.590559 0.246543
vt 0.590523 0.235043
vt 0.632898 0.229526
vt 0.637154 0.238328
vt 0.786365 0.279124
vt 0.785274 0.276044
vt 0.825971 0.239320
vt 0.826839 0.242404
vt 0.788369 0.288072
vt 0.828611 0.249426
vt 0.763930 0.200261
vt 0.759316 0.192661
vt 0.799705 0.177248
vt 0.804053 0.184771
vt 0.870997 0.192362
vt 0.870211 0.190807
vt 0.919675 0.119799
vt 0.919793 0.123422
vt 0.872531 0.199028
vt 0.920828 0.128326
vt 0.857233 0.157151
vt 0.852386 0.148537
vt 0.915728 0.109873
vt 0.918133 0.115820
vt 0.136863 0.424449
vt 0.137307 0.434209
vt 0.061133 0.413198
vt 0.061999 0.403731
vt 0.157932 0.286851
vt 0.089901 0.245577
vt 0.155698 0.153612
vt 0.112058 0.127379
vt 0.272248 0.209093
vt 0.263338 0.344153
vt 0.202949 0.321868
vt 0.215840 0.187295
vt 0.256024 0.416602
vt 0.191993 0.422095
vt 0.252118 0.453853
vt 0.187269 0.448267
vt 0.175464 0.165179
vt 0.172144 0.306190
vt 0.166697 0.430090
vt 0.157382 0.438196
vt 0.679255 0.227776
vt 0.677078 0.220176
vt 0.718926 0.208074
vt 0.721304 0.215609
vt 0.703333 0.350419
vt 0.698100 0.336543
vt 0.743029 0.309953
vt 0.747612 0.321223
vt 0.698569 0.332935
vt 0.742479 0.306804
vt 0.940045 0.091109
vt 0.216678 0.178546
vt 0.175680 0.156012
vt 0.272827 0.200312
vt 0.156580 0.148448
vt 0.113856 0.122791
vt 0.113499 0.119695
vt 0.155553 0.144950
vt 0.322758 0.363203
vt 0.320796 0.419021
vt 0.389314 0.415052
vt 0.390812 0.374336
vt 0.397564 0.240460
vt 0.328307 0.227597
vt 0.453470 0.411656
vt 0.455093 0.376128
vt 0.464154 0.247534
vt 0.519117 0.402452
vt 0.521312 0.374946
vt 0.534294 0.248666
vt 0.591780 0.383642
vt 0.651752 0.359732
vt 0.649497 0.351853
vt 0.592115 0.364511
vt 0.590559 0.246543
vt 0.637154 0.238328
vt 0.786365 0.279124
vt 0.826839 0.242404
vt 0.825971 0.239320
vt 0.785274 0.276044
vt 0.763930 0.200261
vt 0.804053 0.184771
vt 0.870997 0.192362
vt 0.919793 0.123422
vt 0.919675 0.119799
vt 0.870211 0.190807
vt 0.857233 0.157151
vt 0.918133 0.115820
vt 0.136863 0.424449
vt 0.061999 0.403731
vt 0.061133 0.413198
vt 0.137307 0.434209
vt 0.157932 0.286851
vt 0.089901 0.245577
vt 0.155698 0.153612
vt 0.112058 0.127379
vt 0.272248 0.209093
vt 0.215840 0.187295
vt 0.202949 0.321868
vt 0.263338 0.344153
vt 0.191993 0.422095
vt 0.256024 0.416602
vt 0.175464 0.165179
vt 0.172144 0.306190
vt 0.166697 0.430090
vt 0.157382 0.438196
vt 0.679255 0.227776
vt 0.721304 0.215609
vt 0.743029 0.309953
vt 0.698100 0.336543
vt 0.742479 0.306804
vt 0.698569 0.332935
vt 0.156580 0.148448
vt 0.113856 0.122791
vt 0.136026 0.438400
vt 0.155959 0.442360
vt 0.060387 0.417537
vn -0.2650 0.6078 0.7485
vn -0.4530 0.4901 0.7447
vn -0.5020 0.5431 0.6730
vn -0.2967 0.6806 0.6699
vn -0.7531 0.3370 0.5650
vn -0.8242 -0.2741 0.4956
vn -0.6209 0.2693 0.7362
vn -0.6276 0.1944 0.7538
vn -0.6966 0.1719 0.6966
vn -0.6744 0.2703 0.6870
vn -0.5763 0.3686 0.7293
vn -0.6128 0.3919 0.6861
vn -0.3900 0.5814 0.7140
vn 0.4687 0.0973 0.8779
vn 0.4377 0.3609 0.8235
vn 0.0000 0.0000 1.0000
vn 0.1002 0.0320 0.9944
vn -0.0296 -0.0830 0.9961
vn -0.5499 -0.4501 0.7036
vn -0.0038 -0.1223 0.9925
vn -0.0689 -0.2322 0.9702
vn -0.0566 -0.0783 0.9953
vn -0.5524 -0.5195 0.6518
vn -0.1758 -0.0978 0.9795
vn -0.0829 -0.0343 0.9959
vn -0.7354 -0.1868 0.6513
vn -0.2281 0.1293 0.9650
vn -0.1078 0.0323 0.9936
vn -0.7747 0.1802 0.6061
vn -0.1843 0.2726 0.9443
vn -0.1130 0.1120 0.9872
vn -0.6589 0.4546 0.5993
vn -0.0693 0.1614 0.9844
vn -0.0710 0.0988 0.9926
vn -0.7157 0.2165 0.6640
vn -0.0127 -0.1408 0.9900
vn -0.0235 -0.0620 0.9978
vn -0.6623 -0.3546 0.6600
vn -0.0962 -0.2031 0.9744
vn -0.0558 -0.0580 0.9967
vn -0.5354 -0.5746 0.6190
vn -0.1964 -0.0854 0.9768
vn -0.0867 -0.0231 0.9959
vn -0.7266 -0.2645 0.6341
vn -0.2499 0.1147 0.9615
vn -0.1230 0.0372 0.9917
vn -0.7587 0.1556 0.6325
vn -0.2097 0.2536 0.9443
vn -0.1233 0.0983 0.9875
vn -0.6478 0.4973 0.5770
vn -0.0899 0.1822 0.9791
vn -0.0738 0.0989 0.9923
vn -0.7451 0.1879 0.6399
vn -0.0106 -0.1352 0.9908
vn -0.0395 -0.0838 0.9957
vn -0.6265 -0.3766 0.6824
vn -0.1165 -0.2420 0.9632
vn -0.0797 -0.0724 0.9942
vn -0.5466 -0.5784 0.6055
vn -0.2429 -0.0831 0.9665
vn -0.1250 -0.0186 0.9920
vn -0.7160 -0.3081 0.6264
vn -0.2895 0.1192 0.9497
vn -0.1560 0.0629 0.9857
vn -0.7628 0.0188 0.6463
vn -0.2995 0.2222 0.9278
vn -0.1645 0.1261 0.9783
vn -0.7534 0.2716 0.5988
vn -0.2897 0.3581 0.8876
vn -0.1431 0.1632 0.9761
vn -0.6504 0.5369 0.5372
vn -0.2326 0.5019 0.8330
vn -0.1038 0.2192 0.9701
vn -0.4438 0.7597 0.4752
vn -0.1301 0.5897 0.7970
vn -0.0580 0.2540 0.9655
vn -0.2152 0.8894 0.4033
vn -0.3349 0.3495 0.8750
vn -0.1890 0.1887 0.9637
vn -0.7098 0.5680 0.4165
vn -0.3764 -0.2728 0.8853
vn -0.1722 -0.1230 0.9774
vn -0.7290 -0.5359 0.4258
vn -0.1647 -0.3673 0.9154
vn -0.0354 -0.1118 0.9931
vn -0.4386 -0.7675 0.4674
vn 0.1173 0.0260 0.9927
vn 0.5050 0.1087 0.8562
vn 0.1296 0.0181 0.9914
vn 0.5316 0.0911 0.8421
vn 0.1226 0.0110 0.9924
vn 0.5383 0.0555 0.8409
vn 0.1200 0.0103 0.9927
vn 0.5243 0.0481 0.8501
vn 0.1140 0.0096 0.9934
vn 0.5296 0.0535 0.8465
vn 0.1164 0.0067 0.9932
vn 0.5288 0.0286 0.8482
vn 0.1146 0.0037 0.9934
vn 0.5258 0.0172 0.8504
vn 0.1162 0.0015 0.9932
vn 0.5295 0.0062 0.8483
vn 0.1137 0.0001 0.9935
vn 0.5245 0.0009 0.8514
vn 0.1158 -0.0004 0.9933
vn 0.5289 -0.0025 0.8487
vn 0.1161 -0.0056 0.9932
vn 0.5299 -0.0261 0.8476
vn 0.1139 -0.0081 0.9934
vn 0.5254 -0.0377 0.8500
vn 0.1136 -0.0069 0.9935
vn 0.5248 -0.0318 0.8506
vn 0.1159 -0.0069 0.9932
vn 0.5298 -0.0356 0.8473
vn 0.1237 -0.0257 0.9920
vn 0.5321 -0.0758 0.8433
vn 0.1093 -0.0590 0.9922
vn 0.5060 -0.2009 0.8388
vn 0.1030 -0.0455 0.9936
vn 0.4206 -0.2159 0.8811
vn 0.1065 -0.0222 0.9940
vn 0.4378 -0.1022 0.8932
vn 0.1140 -0.0014 0.9935
vn 0.4775 -0.0179 0.8784
vn 0.1057 -0.0352 0.9937
vn 0.5054 0.0013 0.8628
vn -0.0081 -0.0426 0.9991
vn 0.0598 -0.1179 0.9912
vn 0.4223 -0.0934 0.9016
vn -0.0547 -0.1449 0.9879
vn -0.0238 -0.0551 0.9982
vn -0.1611 -0.2433 0.9565
vn -0.5784 -0.5545 0.5984
vn -0.6068 -0.5561 0.5679
vn 0.1961 -0.8148 0.5455
vn 0.2388 -0.6011 0.7627
vn -0.6363 -0.3063 0.7079
vn -0.0936 -0.1632 0.9821
vn -0.0685 -0.6980 0.7128
vn -0.0742 -0.7556 0.6508
vn 0.0735 0.6921 0.7181
vn 0.8784 -0.2311 -0.4183
vn 0.8784 -0.2311 0.4183
vn 0.9178 -0.0568 0.3928
vn 0.9178 -0.0568 -0.3928
vn 0.9365 0.0970 -0.3370
vn 0.9365 0.0970 0.3370
vn 0.9399 0.0508 0.3377
vn 0.9399 0.0508 -0.3377
vn 0.9401 0.0307 0.3394
vn 0.9401 0.0307 -0.3394
vn 0.9412 -0.0040 -0.3379
vn 0.9412 -0.0040 0.3379
vn 0.9405 -0.0452 0.3367
vn 0.9405 -0.0452 -0.3367
vn 0.9387 -0.0674 -0.3381
vn 0.9387 -0.0674 0.3381
vn 0.9391 -0.0573 0.3387
vn 0.9391 -0.0573 -0.3387
vn 0.9353 -0.1242 -0.3312
vn 0.9353 -0.1242 0.3312
vn 0.8759 -0.3433 0.3389
vn 0.8759 -0.3433 -0.3389
vn 0.9368 0.0309 -0.3484
vn 0.9368 0.0309 0.3484
vn 0.9018 -0.1204 0.4150
vn 0.9018 -0.1204 -0.4150
vn 0.9404 0.0013 -0.3400
vn 0.9404 0.0013 0.3400
vn 0.9412 0.0115 -0.3377
vn 0.9412 0.0115 0.3377
vn 0.9393 -0.0643 0.3369
vn 0.9393 -0.0643 -0.3369
vn 0.8185 -0.4224 -0.3893
vn 0.8185 -0.4224 0.3893
vn 0.9290 0.1552 -0.3359
vn 0.9290 0.1552 0.3358
vn 0.9370 0.0953 0.3360
vn 0.9370 0.0953 -0.3360
vn 0.9204 0.1863 -0.3437
vn 0.9204 0.1863 0.3437
vn 0.9356 0.0898 -0.3413
vn 0.9356 0.0898 0.3413
vn 0.0735 0.6921 -0.7181
vn 0.6047 0.7439 0.2843
vn 0.6047 0.7439 -0.2843
vn -0.5524 -0.5195 -0.6518
vn -0.8318 -0.5550 0.0000
vn 0.4849 -0.7724 0.4102
vn 0.4849 -0.7724 -0.4102
vn -0.7290 -0.5359 -0.4258
vn -0.7098 0.5680 -0.4165
vn 0.9097 0.2084 0.3591
vn -0.2152 0.8894 -0.4033
vn -0.5466 -0.5784 -0.6055
vn -0.6265 -0.3766 -0.6824
vn -0.9981 -0.0609 0.0000
vn -0.9795 -0.2014 0.0000
vn -0.8242 -0.2741 -0.4956
vn -0.7157 0.2165 -0.6640
vn -0.6589 0.4546 -0.5993
vn -0.7266 -0.2645 -0.6341
vn -0.5354 -0.5746 -0.6190
vn -0.7451 0.1879 -0.6399
vn -0.6478 0.4973 -0.5770
vn -0.7160 -0.3081 -0.6264
vn 0.1961 -0.8148 -0.5455
vn -0.6068 -0.5561 -0.5679
vn -0.5784 -0.5545 -0.5984
vn -0.4386 -0.7675 -0.4674
vn -0.7747 0.1802 -0.6061
vn -0.7587 0.1556 -0.6325
vn -0.7534 0.2716 -0.5988
vn -0.7628 0.0188 -0.6463
vn -0.4438 0.7597 -0.4752
vn -0.7354 -0.1868 -0.6513
vn -0.6623 -0.3546 -0.6600
vn -0.6504 0.5369 -0.5372
vn 0.9097 0.2084 -0.3591
vn -0.6363 -0.3063 -0.7079
vn -0.0742 -0.7556 -0.6508
vn 0.2388 -0.6011 -0.7627
vn -0.0685 -0.6980 -0.7128
vn -0.2650 0.6078 -0.7485
vn -0.2967 0.6806 -0.6699
vn -0.5020 0.5431 -0.6730
vn -0.4530 0.4901 -0.7447
vn -0.7531 0.3370 -0.5650
vn -0.6209 0.2693 -0.7362
vn -0.6744 0.2703 -0.6870
vn -0.6966 0.1719 -0.6966
vn -0.6276 0.1944 -0.7538
vn -0.6128 0.3919 -0.6861
vn -0.5763 0.3686 -0.7293
vn -0.3900 0.5814 -0.7140
vn 0.4377 0.3609 -0.8235
vn 0.4687 0.0973 -0.8779
vn 0.1002 0.0320 -0.9944
vn 0.0000 0.0000 -1.0000
vn -0.0296 -0.0830 -0.9961
vn -0.0038 -0.1223 -0.9925
vn -0.5499 -0.4501 -0.7036
vn -0.0566 -0.0783 -0.9953
vn -0.0689 -0.2322 -0.9702
vn -0.0829 -0.0343 -0.9959
vn -0.1758 -0.0978 -0.9795
vn -0.1078 0.0323 -0.9936
vn -0.2281 0.1293 -0.9650
vn -0.1130 0.1120 -0.9872
vn -0.1843 0.2726 -0.9443
vn -0.0710 0.0988 -0.9926
vn -0.0693 0.1614 -0.9844
vn -0.0235 -0.0620 -0.9978
vn -0.0127 -0.1408 -0.9900
vn -0.0558 -0.0580 -0.9967
vn -0.0962 -0.2031 -0.9744
vn -0.0867 -0.0231 -0.9959
vn -0.1964 -0.0854 -0.9768
vn -0.1230 0.0372 -0.9917
vn -0.2499 0.1147 -0.9615
vn -0.1233 0.0983 -0.9875
vn -0.2097 0.2536 -0.9443
vn -0.0738 0.0989 -0.9923
vn -0.0899 0.1822 -0.9791
vn -0.0395 -0.0838 -0.9957
vn -0.0106 -0.1352 -0.9908
vn -0.0797 -0.0724 -0.9942
vn -0.1165 -0.2420 -0.9632
vn -0.1250 -0.0186 -0.9920
vn -0.2429 -0.0831 -0.9665
vn -0.1560 0.0629 -0.9857
vn -0.2895 0.1192 -0.9497
vn -0.1645 0.1261 -0.9783
vn -0.2995 0.2223 -0.9278
vn -0.1431 0.1632 -0.9761
vn -0.2897 0.3581 -0.8876
vn -0.1038 0.2192 -0.9701
vn -0.2326 0.5019 -0.8330
vn -0.0580 0.2540 -0.9655
vn -0.1301 0.5897 -0.7970
vn -0.1890 0.1887 -0.9637
vn -0.3349 0.3495 -0.8750
vn -0.1722 -0.1230 -0.9774
vn -0.3764 -0.2728 -0.8853
vn -0.0354 -0.1118 -0.9931
vn -0.1647 -0.3673 -0.9154
vn 0.5050 0.1087 -0.8562
vn 0.1173 0.0260 -0.9927
vn 0.5316 0.0911 -0.8421
vn 0.1296 0.0181 -0.9914
vn 0.5383 0.0555 -0.8409
vn 0.1226 0.0111 -0.9924
vn 0.5243 0.0481 -0.8501
vn 0.1200 0.0103 -0.9927
vn 0.5296 0.0535 -0.8465
vn 0.1140 0.0096 -0.9934
vn 0.5288 0.0287 -0.8482
vn 0.1164 0.0067 -0.9932
vn 0.5258 0.0172 -0.8504
vn 0.1146 0.0037 -0.9934
vn 0.5295 0.0062 -0.8483
vn 0.1162 0.0015 -0.9932
vn 0.5245 0.0009 -0.8514
vn 0.1137 0.0001 -0.9935
vn 0.5289 -0.0025 -0.8487
vn 0.1158 -0.0004 -0.9933
vn 0.5299 -0.0261 -0.8476
vn 0.1161 -0.0056 -0.9932
vn 0.5254 -0.0377 -0.8500
vn 0.1139 -0.0081 -0.9934
vn 0.5248 -0.0318 -0.8506
vn 0.1136 -0.0069 -0.9935
vn 0.5298 -0.0356 -0.8473
vn 0.1159 -0.0069 -0.9932
vn 0.5321 -0.0758 -0.8433
vn 0.1237 -0.0257 -0.9920
vn 0.5060 -0.2009 -0.8388
vn 0.1093 -0.0590 -0.9922
vn 0.4206 -0.2159 -0.8811
vn 0.1030 -0.0455 -0.9936
vn 0.4378 -0.1022 -0.8932
vn 0.1065 -0.0222 -0.9940
vn 0.4775 -0.0179 -0.8784
vn 0.1140 -0.0014 -0.9935
vn 0.5054 0.0013 -0.8628
vn 0.1057 -0.0352 -0.9937
vn -0.0082 -0.0426 -0.9991
vn 0.4223 -0.0934 -0.9016
vn 0.0598 -0.1179 -0.9912
vn -0.0547 -0.1449 -0.9879
vn -0.0238 -0.0551 -0.9982
vn -0.1611 -0.2433 -0.9565
vn -0.0936 -0.1632 -0.9821
vn 0.6452 -0.1932 0.7392
vn 0.5767 -0.3547 0.7359
vn -0.6248 0.3899 0.6764
vn -0.6939 0.2234 0.6845
vn -0.2177 -0.6355 0.7407
vn -0.3850 -0.5536 0.7384
vn 0.4913 0.5007 0.7126
vn 0.5145 0.4776 0.7121
vn -0.0838 0.6785 0.7297
vn 0.1102 0.6486 0.7531
vn 0.6582 0.1233 0.7426
vn 0.6835 -0.0411 0.7288
vn -0.7351 0.0471 0.6763
vn -0.7171 -0.1376 0.6832
vn 0.0814 -0.6833 0.7255
vn -0.0503 -0.6780 0.7333
vn -0.0818 0.8227 0.5625
vn -0.4245 0.4604 0.7796
vn -0.4506 0.4911 0.7454
vn -0.2579 0.6096 0.7496
vn -0.6605 -0.1364 0.7383
vn -0.6762 0.0360 0.7358
vn 0.5035 0.4382 0.7446
vn 0.6138 0.2940 0.7327
vn -0.6644 -0.3212 0.6748
vn -0.5513 -0.4807 0.6819
vn 0.4609 -0.4897 0.7400
vn 0.2586 -0.6005 0.7566
vn -0.3878 0.6193 0.6826
vn -0.5074 0.5220 0.6855
vn -0.6335 0.2162 0.7429
vn -0.5755 0.3717 0.7284
vn -0.5141 -0.4428 0.7346
vn -0.6041 -0.3031 0.7369
vn 0.6875 0.3624 0.6292
vn 0.4608 0.5264 0.7144
vn 0.2844 0.6318 0.7211
vn 0.3790 0.5666 0.7316
vn -0.4335 -0.5852 0.6853
vn -0.3620 -0.6074 0.7071
vn -0.5513 -0.4807 -0.6819
vn -0.6644 -0.3212 -0.6748
vn -0.5074 0.5220 -0.6855
vn -0.3878 0.6193 -0.6826
vn -0.3620 -0.6074 -0.7071
vn -0.4335 -0.5852 -0.6853
vn -0.4245 0.4604 -0.7796
vn -0.6939 0.2234 -0.6845
vn -0.7351 0.0471 -0.6763
vn -0.7171 -0.1376 -0.6832
vn 0.5145 0.4776 -0.7121
vn 0.4913 0.5007 -0.7126
vn 0.4608 0.5264 -0.7144
vn 0.6875 0.3624 -0.6292
vn -0.6248 0.3899 -0.6764
vn -0.6335 0.2162 -0.7429
vn -0.6762 0.0360 -0.7358
vn -0.0818 0.8227 -0.5625
vn -0.3850 -0.5536 -0.7384
vn -0.5141 -0.4428 -0.7346
vn -0.6605 -0.1364 -0.7383
vn -0.6041 -0.3031 -0.7369
vn 0.6452 -0.1932 -0.7392
vn 0.6835 -0.0411 -0.7288
vn -0.5755 0.3717 -0.7284
vn 0.5767 -0.3547 -0.7359
vn 0.4609 -0.4897 -0.7400
vn -0.0503 -0.6780 -0.7333
vn 0.0814 -0.6833 -0.7255
vn -0.4506 0.4911 -0.7454
vn -0.2177 -0.6355 -0.7407
vn -0.0839 0.6785 -0.7297
vn 0.1102 0.6486 -0.7531
vn 0.6582 0.1233 -0.7426
vn -0.2579 0.6096 -0.7496
vn 0.5035 0.4382 -0.7446
vn 0.6138 0.2940 -0.7327
vn 0.2586 -0.6005 -0.7566
vn 0.2844 0.6318 -0.7211
vn 0.3790 0.5666 -0.7316
vn -0.0136 0.0056 0.9999
vn -0.0128 0.0072 0.9999
vn 0.0812 -0.0686 0.9943
vn 0.0863 -0.0638 0.9942
vn 0.7652 -0.6438 0.0000
vn 0.8081 -0.5890 0.0000
vn -0.2035 0.1081 0.9731
vn -0.2100 0.0855 0.9739
vn -0.9320 0.3623 0.0000
vn -0.8856 0.4643 0.0000
vn -0.0129 0.0087 0.9999
vn 0.0866 -0.0831 0.9927
vn 0.7291 -0.6844 0.0000
vn -0.8425 0.5387 0.0000
vn -0.1971 0.1265 0.9722
vn -0.0123 0.0098 0.9998
vn 0.0913 -0.1090 0.9898
vn 0.6579 -0.7530 0.0000
vn -0.7921 0.6103 0.0000
vn -0.1793 0.1372 0.9742
vn 0.0943 -0.1445 0.9850
vn -0.0121 0.0118 0.9998
vn -0.0110 0.0134 0.9998
vn 0.0945 -0.1862 0.9780
vn 0.5663 -0.8242 0.0000
vn 0.4679 -0.8838 0.0000
vn -0.1487 0.1363 0.9794
vn -0.7364 0.6765 0.0000
vn -0.6840 0.7295 0.0000
vn -0.1468 0.1619 0.9758
vn 0.0879 -0.3852 0.9186
